Reference PubMed ID	link	Reference
507801	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/507801	Squire PG, Himmel ME. Hydrodynamics and protein hydration. Arch Biochem Biophys. 1979 Aug196(1):165-77. p.167 table 1
556653	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/556653	Schlessinger J. et al., Lateral transport of a lipid probe and labeled proteins on a cell membrane. Science. 1977 Jan 21 195(4275):307-9. p.308 table 1
5875350	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/5875350	Dick,DA. The permeability coefficient of water in the cell membrane and the diffusion coefficient in the cell interior. J Theor Biol. 1964 Nov7(3):504-31. p.524 table 2 2nd column
6207019	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/6207019	Peters R. Nucleo-cytoplasmic flux and intracellular mobility in single hepatocytes measured by fluorescence microphotolysis. EMBO J. 1984 Aug3(8):1831-6 Table 1
6207019	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/6207019	Peters R. Nucleo-cytoplasmic flux and intracellular mobility in single hepatocytes measured by fluorescence microphotolysis. EMBO J. 1984 Aug3(8):1831-6 Table 2
8382952	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/8382952	Pugh EN Jr, Lamb TD. Amplification and kinetics of the activation steps in phototransduction. Biochim Biophys Acta. 1993 Mar 1 1141(2-3):111-49. p.116 table I
8867214	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/8867214	Fishman DM, Patterson GD. Light scattering studies of supercoiled and nicked DNA. Biopolymers. 1996 Apr38(4):535-52. p.542 table 3
8874039	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/8874039	Santos NC, Castanho MA. Teaching light scattering spectroscopy: the dimension and shape of tobacco mosaic virus. Biophys J. 1996 Sep71(3):1641-50.
8924647	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/8924647	Fridlyand L, Kaplan A, Reinhold L. Quantitative evaluation of the role of a putative CO2-scavenging entity in the cyanobacterial CO2-concentrating mechanism. Biosystems. 1996 37(3):pp. 232 table 1
9083693	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9083693	Swaminathan R, Hoang CP, Verkman AS. Photobleaching recovery and anisotropy decay of green fluorescent protein GFP-S65T in solution and cells: cytoplasmic viscosity probed by green fluorescent protein translational and rotational diffusion. Biophys J. 1997 Apr72(4):1900-7.
9083693	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9083693	Swaminathan R, Hoang CP, Verkman AS. Photobleaching recovery and anisotropy decay of green fluorescent protein GFP-S65T in solution and cells: cytoplasmic viscosity probed by green fluorescent protein translational and rotational diffusion. Biophys J. 1997 Apr72(4):1900-7.
9083693	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9083693	Swaminathan R, Hoang CP, Verkman AS. Photobleaching recovery and anisotropy decay of green fluorescent protein GFP-S65T in solution and cells: cytoplasmic viscosity probed by green fluorescent protein translational and rotational diffusion. Biophys J. 1997 Apr72(4):1900-7.
9083693	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9083693	Swaminathan R, Hoang CP, Verkman AS. Photobleaching recovery and anisotropy decay of green fluorescent protein GFP-S65T in solution and cells: cytoplasmic viscosity probed by green fluorescent protein translational and rotational diffusion. Biophys J. 1997 Apr72(4):1900-7.
9214387	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9214387	Seksek O, Biwersi J, Verkman AS. Translational diffusion of macromolecule-sized solutes in cytoplasm and nucleus. J Cell Biol. 1997 Jul 14 138(1):131-42. p.137 right column top paragraph
9241424	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/9241424	Saxton MJ, Jacobson K. Single-particle tracking: applications to membrane dynamics. Annu Rev Biophys Biomol Struct. 1997 26: 373-99. p.382 table 2
10388751	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/10388751	Keminer O, Peters R. Permeability of single nuclear pores. Biophys J. 1999 Jul77(1):217-28
10553280	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/10553280	Luby-Phelps K. Cytoarchitecture and physical properties of cytoplasm: volume, viscosity, diffusion, intracellular surface area. Int Rev Cytol. 2000 192: 189-221. p.210 table 1 - http://kirschner.med.harvard.edu/files/bionumbers/Diffusion%20Coefficients%20of%20Some%20Proteins%20in%20Living%20Cells.pdf
11044681	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/11044681	Sodeik B. Mechanisms of viral transport in the cytoplasm. Trends Microbiol. 2000 Oct8(10):465-72. p.466 table 1
11179900	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/11179900	Ellis RJ. Macromolecular crowding: an important but neglected aspect of the intracellular environment. Curr Opin Struct Biol. 2001 Feb11(1):114-9. p.114 right column bottom paragraph
11700341	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/11700341	Kreft JU, Picioreanu C, Wimpenny JW, van Loosdrecht MC. Individual-based modelling of biofilms. Microbiology. 2001 Nov147(Pt 11):2897-912. p.2900 table 1
12467480	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12467480	Karlsson D, Zacchi G, Axelsson A. Electronic speckle pattern interferometry: a tool for determining diffusion and partition coefficients for proteins in gels. Biotechnol Prog. 2002 Nov-Dec18(6):1423-30.
12467480	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12467480	Karlsson D, Zacchi G, Axelsson A. Electronic speckle pattern interferometry: a tool for determining diffusion and partition coefficients for proteins in gels. Biotechnol Prog. 2002 Nov-Dec18(6):1423-30.
